F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.exe.config
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.exe
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Net.Http.Formatting.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\EntityFramework.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Optimization.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.WebHost.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\Newtonsoft.Json.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\WebGrease.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\Antlr3.Runtime.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Net.Http.Formatting.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\EntityFramework.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.WebHost.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\Newtonsoft.Json.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.csprojResolveAssemblyReference.cache
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.exe
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.pdb
F:\Telerik Academy\Telerik\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.exe.config
F:\Telerik Academy\Telerik\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.exe
F:\Telerik Academy\Telerik\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.exe.config
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.exe
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\obj\Debug\JustCodeJewels.Client.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.exe
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.Client.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\Newtonsoft.Json.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Net.Http.Formatting.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Optimization.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.WebHost.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\WebGrease.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\Antlr3.Runtime.dll
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\JustCodeJewels.pdb
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\Newtonsoft.Json.xml
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Net.Http.Formatting.xml
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\myprojects\WebServices\08.PaaS Cloud Hosting for .NET and Cloud Databases\Homework-CodeJewels\JustCodeJewels.Client\bin\Debug\System.Web.Http.xml
