D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\WorkingWithDataMvc.Models.dll.config
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\WorkingWithDataMvc.Models.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\WorkingWithDataMvc.Models.pdb
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.SqlServer.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.SqlServer.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\obj\Debug\WorkingWithDataMvc.Models.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\obj\Debug\WorkingWithDataMvc.Models.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\obj\Debug\WorkingWithDataMvc.Models.pdb
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\WorkingWithDataMvc.Models.dll.config
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\WorkingWithDataMvc.Models.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\WorkingWithDataMvc.Models.pdb
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.SqlServer.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\EntityFramework.SqlServer.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\obj\Debug\WorkingWithDataMvc.Models.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\ASP.NET-MVC-Working-with-Data-Demo\WorkingWithDataMvc.Models\obj\Debug\WorkingWithDataMvc.Models.dll
