F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\obj\Debug\ZorroChat.Client.csprojResolveAssemblyReference.cache
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.Client.exe.config
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.Client.exe
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.Client.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Net.Http.Formatting.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\EntityFramework.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Optimization.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\WebActivator.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.WebHost.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.WebHost.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\Newtonsoft.Json.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\WebGrease.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\Antlr3.Runtime.dll
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Net.Http.Formatting.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\EntityFramework.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\WebActivator.pdb
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.WebHost.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.WebHost.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\Newtonsoft.Json.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.xml
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\obj\Debug\ZorroChat.Client.exe
F:\Telerik Academy\Telerik\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\obj\Debug\ZorroChat.Client.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.Client.exe.config
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.Client.exe
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.Client.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Net.Http.Formatting.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Optimization.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\WebActivator.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.WebHost.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.WebHost.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\Newtonsoft.Json.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\WebGrease.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\Antlr3.Runtime.dll
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\ZorroChat.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Net.Http.Formatting.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\WebActivator.pdb
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.WebHost.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\System.Web.Http.WebHost.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.Http.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\Newtonsoft.Json.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\bin\Debug\AttributeRouting.Web.xml
D:\Telerik Academy\Telerik Projects\WebServices\10.TeamWork\ZorroChat\ZorroChat.Server\ZorroChat.Client\obj\Debug\ZorroChat.Client.csprojResolveAssemblyReference.cache
